=== TJ미디어 노래방 크롤링 메타데이터 ===
크롤링 일시: 2026-01-05 21:21:27
CSV 파일명: tj_monthly_new_songs.csv
총 곡 수: 17843개
크롤링 타입: 월별 신곡 크롤링
크롤링 사이트: TJ미디어 (https://www.tjmedia.com/)
데이터 형식: 곡번호,곡제목,가수,작사가,작곡가,발행월
인코딩: UTF-8 with BOM
생성 도구: TJ Crawler v1.0

--- 월별 곡 수 통계 ---
202408: 351곡
202409: 310곡
202406: 312곡
202208: 168곡
202407: 352곡
202209: 215곡
202404: 336곡
202206: 188곡
202008: 167곡
202405: 378곡
202207: 207곡
202009: 188곡
202402: 303곡
202204: 183곡
202006: 222곡
202601: 19곡
202403: 355곡
202205: 199곡
202007: 207곡
202202: 180곡
202004: 185곡
202401: 359곡
202203: 197곡
202005: 178곡
202211: 208곡
202410: 398곡
202212: 296곡
202011: 189곡
202210: 97곡
202012: 211곡
202010: 186곡
202411: 327곡
202412: 384곡
202101: 199곡
202102: 131곡
202509: 383곡
202507: 406곡
202309: 314곡
202508: 257곡
202505: 327곡
202307: 350곡
202109: 55곡
202506: 313곡
202308: 306곡
202503: 338곡
202305: 248곡
202107: 16곡
202504: 341곡
202306: 346곡
202108: 38곡
202501: 259곡
202303: 252곡
202105: 170곡
202502: 357곡
202304: 190곡
202106: 175곡
202301: 198곡
202103: 204곡
202302: 216곡
202104: 179곡
202310: 347곡
202112: 205곡
202311: 339곡
202110: 168곡
202111: 185곡
202512: 293곡
202510: 284곡
202312: 335곡
202511: 318곡
202002: 203곡
202201: 170곡
202003: 185곡
202001: 188곡
